ThunderbirdsÂ ,Jonathan Frakes,Color,Sophia Myles,English,UK,PG,2004,Action|Adventure|Comedy|Family|Sci-Fi,4.2
BurlesqueÂ ,Steve Antin,Color,Eric Dane,English,USA,PG-13,2010,Drama|Music|Musical|Romance,6.4
A Very Long EngagementÂ ,Jean-Pierre Jeunet,Color,Denis Lavant,French,France,R,2004,Drama|Mystery|Romance|War,7.7
LolitaÂ ,Stanley Kubrick,Black and White,James Mason,English,UK,Not Rated,1962,Crime|Drama|Romance,7.7
Eye See YouÂ ,Jim Gillespie,Color,Sylvester Stallone,English,USA,R,2002,Crime|Horror|Mystery|Thriller,5.3
Blade IIÂ ,Guillermo del Toro,Color,Norman Reedus,English,USA,R,2002,Action|Horror|Sci-Fi|Thriller,6.7
Seven PoundsÂ ,Gabriele Muccino,Color,Will Smith,English,USA,PG-13,2008,Drama|Romance,7.7
Bullet to the HeadÂ ,Walter Hill,Color,Sylvester Stallone,English,USA,R,2012,Action|Thriller,5.7
The Godfather: Part IIIÂ ,Francis Ford Coppola,Color,Al Pacino,English,USA,R,1990,Crime|Drama,7.6
ElizabethtownÂ ,Cameron Crowe,Color,Orlando Bloom,English,USA,PG-13,2005,Comedy|Drama|Romance,6.4
You Me and DupreeÂ ,Anthony Russo,Color,Todd Stashwick,English,USA,PG-13,2006,Comedy|Romance,5.6
Superman IIÂ ,Richard Lester,Color,Margot Kidder,English,USA,PG,1980,Action|Adventure|Romance|Sci-Fi,6.8
GigliÂ ,Martin Brest,Color,Todd Giebenhain,English,USA,R,2003,Comedy|Crime|Romance,2.4
All the King's MenÂ ,Steven Zaillian,Black and White,Kate Winslet,English,Germany,PG-13,2006,Drama|Thriller,6.2
ShaftÂ ,John Singleton,Color,Christian Bale,English,Germany,R,2000,Action|Crime|Thriller,5.9
AnastasiaÂ ,Don Bluth,Color,Kirsten Dunst,English,USA,G,1997,Adventure|Animation|Drama|Family|Fantasy|Musical|Mystery|Romance,7.1
Moulin Rouge!Â ,Baz Luhrmann,Black and White,Jim Broadbent,English,USA,PG-13,2001,Drama|Musical|Romance,7.6
Domestic DisturbanceÂ ,Harold Becker,Color,Steve Buscemi,English,USA,PG-13,2001,Crime|Mystery|Thriller,5.5
Black MassÂ ,Scott Cooper,Color,Johnny Depp,English,USA,R,2015,Biography|Crime|Drama,7
Flags of Our FathersÂ ,Clint Eastwood,Color,Paul Walker,English,USA,R,2006,Drama|History|War,7.1
Law Abiding CitizenÂ ,F. Gary Gray,Color,Gerard Butler,English,USA,R,2009,Crime|Drama|Thriller,7.4
GrindhouseÂ ,Robert Rodriguez,Color,Quentin Tarantino,English,USA,R,2007,Action|Horror|Thriller,7.6
BelovedÂ ,Jonathan Demme,Color,Oprah Winfrey,English,USA,R,1998,Drama|History|Horror,5.9
Lucky YouÂ ,Curtis Hanson,Color,Robert Downey Jr.,English,USA,PG-13,2007,Drama|Romance|Sport,5.9
Catch Me If You CanÂ ,Steven Spielberg,Color,Leonardo DiCaprio,English,USA,PG-13,2002,Biography|Crime|Drama,8
Zero Dark ThirtyÂ ,Kathryn Bigelow,Color,Jennifer Ehle,English,USA,R,2012,Drama|History|Thriller,7.4
The Break-UpÂ ,Peyton Reed,Color,Jon Favreau,English,USA,PG-13,2006,Comedy|Drama|Romance,5.8
Mamma Mia!Â ,Phyllida Lloyd,Color,Colin Firth,English,USA,PG-13,2008,Comedy|Family|Musical|Romance,6.3
Valentine's DayÂ ,Garry Marshall,Color,Bradley Cooper,English,USA,PG-13,2010,Comedy|Romance,5.7
The Dukes of HazzardÂ ,Jay Chandrasekhar,Color,Alice Greczyn,English,USA,PG-13,2005,Action|Adventure|Comedy,5.1
The Thin Red LineÂ ,Terrence Malick,Color,Nick Stahl,English,USA,R,1998,Drama|War,7.6
The Change-UpÂ ,David Dobkin,Color,Ryan Reynolds,English,USA,R,2011,Comedy|Fantasy,6.4
Man on the MoonÂ ,Milos Forman,Color,Matt Price,English,UK,R,1999,Biography|Comedy|Drama,7.4
CasinoÂ ,Martin Scorsese,Color,Robert De Niro,English,USA,R,1995,Biography|Crime|Drama,8.2
From Paris with LoveÂ ,Pierre Morel,Color,Kasia Smutniak,English,France,R,2010,Action|Thriller,6.5
Bulletproof MonkÂ ,Paul Hunter,Color,Jaime King,English,USA,PG-13,2003,Action|Comedy|Fantasy,5.5
Me Myself & IreneÂ ,Bobby Farrelly,Color,Robert Forster,English,USA,R,2000,Comedy,6.5
BarnyardÂ ,Steve Oedekerk,Color,Rob Paulsen,English,Germany,PG,2006,Animation|Comedy|Family,5.6
Deck the HallsÂ ,John Whitesell,Color,Matthew Broderick,English,USA,PG,2006,Comedy|Family,4.9
The Twilight Saga: New MoonÂ ,Chris Weitz,Color,Robert Pattinson,English,USA,PG-13,2009,Adventure|Drama|Fantasy|Romance,4.6
ShrekÂ ,Andrew Adamson,Color,Kathleen Freeman,English,USA,PG,2001,Adventure|Animation|Comedy|Family|Fantasy,7.9
The Adjustment BureauÂ ,George Nolfi,Color,Matt Damon,English,USA,PG-13,2011,Romance|Sci-Fi|Thriller,7.1
Robin Hood: Prince of ThievesÂ ,Kevin Reynolds,Color,Alan Rickman,English,USA,PG-13,1991,Action|Adventure|Drama|Romance,6.9
Jerry MaguireÂ ,Cameron Crowe,Color,Tom Cruise,English,USA,R,1996,Comedy|Drama|Romance|Sport,7.3
TedÂ ,Seth MacFarlane,Color,Mila Kunis,English,USA,R,2012,Comedy|Fantasy,7
As Good as It GetsÂ ,James L. Brooks,Color,Lupe Ontiveros,English,USA,PG-13,1997,Comedy|Drama|Romance,7.7
Patch AdamsÂ ,Tom Shadyac,Color,Robin Williams,English,USA,PG-13,1998,Biography|Comedy|Drama|Romance,6.7
Anchorman 2: The Legend ContinuesÂ ,Adam McKay,Color,Harrison Ford,English,USA,PG-13,2013,Comedy,6.3
Mr. DeedsÂ ,Steven Brill,Color,Steve Buscemi,English,USA,PG-13,2002,Comedy|Romance,5.8
Super 8Â ,J.J. Abrams,Color,Joel Courtney,English,USA,PG-13,2011,Mystery|Sci-Fi|Thriller,7.1
Erin BrockovichÂ ,Steven Soderbergh,Color,Julia Roberts,English,USA,R,2000,Biography|Drama,7.3
How to Lose a Guy in 10 DaysÂ ,Donald Petrie,Color,Matthew McConaughey,English,USA,PG-13,2003,Comedy|Romance,6.4
22 Jump StreetÂ ,Phil Lord,Color,Channing Tatum,English,USA,R,2014,Action|Comedy|Crime,7.1
Interview with the Vampire: The Vampire ChroniclesÂ ,Neil Jordan,Color,Brad Pitt,English,USA,R,1994,Drama|Fantasy|Horror,7.6
Yes ManÂ ,Peyton Reed,Color,Bradley Cooper,English,USA,PG-13,2008,Comedy|Romance,6.8
Central IntelligenceÂ ,Rawson Marshall Thurber,Color,Dwayne Johnson,English,USA,PG-13,2016,Action|Comedy|Crime,6.6
StepmomÂ ,Chris Columbus,Color,Julia Roberts,English,USA,PG-13,1998,Comedy|Drama,6.7
Daddy's HomeÂ ,Sean Anders,Color,Will Ferrell,English,USA,PG-13,2015,Comedy|Family,6.1
Into the WoodsÂ ,Rob Marshall,Color,Johnny Depp,English,USA,PG,2014,Adventure|Comedy|Drama|Fantasy|Musical,6
Inside ManÂ ,Spike Lee,Color,Denzel Washington,English,USA,R,2006,Crime|Drama|Mystery|Thriller,7.6
PaybackÂ ,Brian Helgeland,Color,Bill Duke,English,USA,R,1999,Action|Crime|Drama|Thriller,7.1
CongoÂ ,Frank Marshall,Color,Dylan Walsh,English,USA,PG-13,1995,Action|Adventure|Mystery|Sci-Fi,5
We Bought a ZooÂ ,Cameron Crowe,Color,Scarlett Johansson,English,USA,PG,2011,Comedy|Drama|Family,7.1
KnowingÂ ,Alex Proyas,Color,Nicolas Cage,English,USA,PG-13,2009,Drama|Mystery|Sci-Fi|Thriller,6.2
Failure to LaunchÂ ,Tom Dey,Color,Bradley Cooper,English,USA,PG-13,2006,Comedy|Romance,5.6
The Ring TwoÂ ,Hideo Nakata,Color,Naomi Watts,English,USA,PG-13,2005,Horror|Mystery,5.4
Crazy Stupid Love.Â ,Glenn Ficarra,Color,Ryan Gosling,English,USA,PG-13,2011,Comedy|Drama|Romance,7.4
GarfieldÂ ,Peter Hewitt,Color,Bill Murray,English,USA,PG,2004,Animation|Comedy|Family|Fantasy,5
Christmas with the KranksÂ ,Joe Roth,Color,Jamie Lee Curtis,English,USA,PG,2004,Comedy|Family,5.2
MoneyballÂ ,Bennett Miller,Color,Philip Seymour Hoffman,English,USA,PG-13,2011,Biography|Drama|Sport,7.6
OutbreakÂ ,Wolfgang Petersen,Color,Kevin Spacey,English,USA,R,1995,Action|Drama|Thriller,6.6
Non-StopÂ ,Jaume Collet-Serra,Color,Liam Neeson,English,UK,PG-13,2014,Action|Mystery|Thriller,7
Race to Witch MountainÂ ,Andy Fickman,Color,Dwayne Johnson,English,USA,PG,2009,Action|Adventure|Family|Fantasy|Sci-Fi|Thriller,5.7
V for VendettaÂ ,James McTeigue,Color,Natalie Portman,English,USA,R,2005,Action|Drama|Thriller,8.2
Shanghai KnightsÂ ,David Dobkin,Color,Fann Wong,English,USA,PG-13,2003,Action|Adventure|Comedy,6.2
UnforgottenÂ ,N/A,Color,Bernard Hill,English,UK,N/A,N/A,Crime|Drama,7.9
Curious GeorgeÂ ,Matthew O'Callaghan,Color,Will Ferrell,English,USA,G,2006,Adventure|Animation|Comedy|Family,6.6
Herbie Fully LoadedÂ ,Angela Robinson,Color,Scoot McNairy,English,USA,G,2005,Adventure|Comedy|Family|Fantasy|Romance|Sport,4.7
Don't Say a WordÂ ,Gary Fleder,Color,Oliver Platt,English,USA,R,2001,Crime|Drama|Mystery|Thriller,6.3
Hansel & Gretel: Witch HuntersÂ ,Tommy Wirkola,Color,Jeremy Renner,English,Germany,R,2013,Action|Fantasy|Horror,6.1
UnfaithfulÂ ,Adrian Lyne,Color,Olivier Martinez,English,USA,R,2002,Drama|Thriller,6.7
I Am Number FourÂ ,D.J. Caruso,Color,Alex Pettyfer,English,USA,PG-13,2011,Action|Adventure|Sci-Fi|Thriller,6.1
SyrianaÂ ,Stephen Gaghan,Color,Matt Damon,English,USA,R,2005,Drama|Thriller,7
13 HoursÂ ,Michael Bay,Color,Toby Stephens,English,USA,R,2016,Action|Drama|Thriller|War,7.4
The Book of LifeÂ ,Jorge R. GutiÃ©rrez,Color,Channing Tatum,English,USA,PG,2014,Adventure|Animation|Comedy|Family|Fantasy|Romance,7.3
FirewallÂ ,Richard Loncraine,Color,Jimmy Bennett,English,USA,PG-13,2006,Crime|Thriller,5.8
Absolute PowerÂ ,Clint Eastwood,Color,Clint Eastwood,English,USA,R,1997,Action|Crime|Drama|Thriller,6.7
G.I. JaneÂ ,Ridley Scott,Color,Viggo Mortensen,English,USA,R,1997,Action|Drama|War,5.8
The GameÂ ,David Fincher,Color,Deborah Kara Unger,English,USA,R,1997,Drama|Mystery|Thriller,7.8
Silent HillÂ ,Christophe Gans,Color,Radha Mitchell,English,Canada,R,2006,Adventure|Horror|Mystery,6.6
The ReplacementsÂ ,Howard Deutch,Color,Keanu Reeves,English,USA,PG-13,2000,Comedy|Sport,6.5
American ReunionÂ ,Jon Hurwitz,Color,Alyson Hannigan,English,USA,R,2012,Comedy,6.7
The NegotiatorÂ ,F. Gary Gray,Color,Kevin Spacey,English,Germany,R,1998,Action|Crime|Drama|Mystery|Thriller,7.3
Into the StormÂ ,Steven Quale,Color,Matt Walsh,English,USA,PG-13,2014,Action|Thriller,5.8
Beverly Hills Cop IIIÂ ,John Landis,Color,Louis Lombardi,English,USA,R,1994,Action|Comedy|Crime|Thriller,5.5
Gremlins 2: The New BatchÂ ,Joe Dante,Color,Christopher Lee,English,USA,PG-13,1990,Comedy|Fantasy|Horror,6.3
The JudgeÂ ,David Dobkin,Color,Robert Downey Jr.,English,USA,R,2014,Crime|Drama,7.4
The PeacemakerÂ ,Mimi Leder,Color,Armin Mueller-Stahl,English,USA,R,1997,Action|Thriller,5.9
Resident Evil: ApocalypseÂ ,Alexander Witt,Color,Milla Jovovich,English,Germany,R,2004,Action|Horror|Sci-Fi|Thriller,6.2
Bridget Jones: The Edge of ReasonÂ ,Beeban Kidron,Color,Colin Firth,English,UK,R,2004,Comedy|Drama|Romance,5.9
Out of TimeÂ ,Carl Franklin,Color,Denzel Washington,English,USA,R,2003,Crime|Drama|Romance|Thriller,6.5
On Deadly GroundÂ ,Steven Seagal,Color,Mike Starr,English,USA,R,1994,Action|Adventure|Thriller,4.4
The Adventures of Sharkboy and Lavagirl 3-DÂ ,Robert Rodriguez,Color,Taylor Lautner,English,USA,PG,2005,Action|Adventure|Family|Fantasy,3.5
The BeachÂ ,Danny Boyle,Color,Leonardo DiCaprio,English,USA,R,2000,Adventure|Drama|Thriller,6.6
Raising HelenÂ ,Garry Marshall,Color,Amber Valletta,English,USA,PG-13,2004,Comedy|Drama|Romance,6
Ninja AssassinÂ ,James McTeigue,Color,ShÃ´ Kosugi,English,USA,R,2009,Action|Crime|Thriller,6.4
For Love of the GameÂ ,Sam Raimi,Color,J.K. Simmons,English,USA,PG-13,1999,Drama|Romance|Sport,6.5
A Touch of FrostÂ ,N/A,Color,David Jason,English,UK,N/A,N/A,Crime|Drama|Mystery,7.8
StripteaseÂ ,Andrew Bergman,Color,Demi Moore,English,USA,R,1996,Comedy|Crime|Drama|Thriller,4.3
MarmadukeÂ ,Tom Dey,Color,Emma Stone,English,USA,PG,2010,Comedy|Family,4.2
HereafterÂ ,Clint Eastwood,Color,Matt Damon,English,USA,PG-13,2010,Drama|Fantasy,6.5
Murder by NumbersÂ ,Barbet Schroeder,Color,Ryan Gosling,English,USA,R,2002,Crime|Mystery|Thriller,6.1
AssassinsÂ ,Richard Donner,Black and White,Muse Watson,English,France,R,1995,Action|Crime|Thriller,6.3
Hannibal RisingÂ ,Peter Webber,Color,Li Gong,English,UK,R,2007,Crime|Drama|Thriller,6.2
The Story of UsÂ ,Rob Reiner,Color,Bruce Willis,English,USA,R,1999,Comedy|Drama|Romance,5.9
The HostÂ ,Andrew Niccol,Color,J.D. Evermore,English,USA,PG-13,2013,Action|Adventure|Romance|Sci-Fi|Thriller,5.9
BasicÂ ,John McTiernan,Color,Connie Nielsen,English,Germany,R,2003,Action|Crime|Drama|Mystery|Thriller,6.5
Blood WorkÂ ,Clint Eastwood,Color,Clint Eastwood,English,USA,R,2002,Action|Crime|Drama|Mystery|Thriller,6.4
The InternationalÂ ,Tom Tykwer,Color,Naomi Watts,English,USA,R,2009,Action|Crime|Drama|Mystery|Thriller,6.5
Escape from L.A.Â ,John Carpenter,Color,Steve Buscemi,English,USA,R,1996,Action|Adventure|Sci-Fi|Thriller,5.7
TwistedÂ ,N/A,Color,Grey Damon,English,USA,N/A,N/A,Drama|Mystery|Thriller,7.5
The Iron GiantÂ ,Brad Bird,Color,Vin Diesel,English,USA,PG,1999,Action|Adventure|Animation|Comedy|Drama|Family|Sci-Fi,8
The Life Aquatic with Steve ZissouÂ ,Wes Anderson,Color,Bill Murray,English,USA,R,2004,Adventure|Comedy|Drama,7.3
Free State of JonesÂ ,Gary Ross,Color,Matthew McConaughey,English,USA,R,2016,Action|Biography|Drama|History|War,6.7
The Life of David GaleÂ ,Alan Parker,Color,Kevin Spacey,English,USA,R,2003,Crime|Drama|Thriller,7.5
Man of the HouseÂ ,Stephen Herek,Color,Christina Milian,English,USA,PG-13,2005,Action|Comedy,5.4
Run All NightÂ ,Jaume Collet-Serra,Color,Liam Neeson,English,USA,R,2015,Action|Crime|Drama|Thriller,6.6
Eastern PromisesÂ ,David Cronenberg,Color,Viggo Mortensen,English,USA,R,2007,Crime|Mystery|Thriller,7.7
Into the BlueÂ ,John Stockwell,Color,Paul Walker,English,USA,PG-13,2005,Action|Adventure|Crime|Thriller,5.8
The Messenger: The Story of Joan of ArcÂ ,Luc Besson,Color,Paul Brooke,English,France,R,1999,Adventure|Biography|Drama|History|War,6.4
Your HighnessÂ ,David Gordon Green,Color,Natalie Portman,English,USA,R,2011,Adventure|Comedy|Fantasy,5.6
Dream HouseÂ ,Jim Sheridan,Color,Naomi Watts,English,USA,PG-13,2011,Drama|Mystery|Thriller,6
Mad CityÂ ,Costa-Gavras,Color,Mia Kirshner,English,USA,PG-13,1997,Crime|Drama|Thriller,6.2
Baby's Day OutÂ ,Patrick Read Johnson,Color,Joe Mantegna,English,USA,PG,1994,Adventure|Comedy|Crime|Drama|Family,5.9
The Scarlet LetterÂ ,Roland JoffÃ©,Color,Gary Oldman,English,USA,R,1995,Drama|Romance,5.1
Fair GameÂ ,Doug Liman,Color,Naomi Watts,English,USA,PG-13,2010,Biography|Drama|Thriller,6.8
DefianceÂ ,N/A,Color,Julie Benz,English,USA,TV-MA,N/A,Action|Drama|Sci-Fi,7
DominoÂ ,Tony Scott,Color,Ian Ziering,English,France,R,2005,Action|Biography|Crime|Drama|Thriller,6
JadeÂ ,William Friedkin,Color,Michael Biehn,English,USA,R,1995,Crime|Drama|Thriller,5.1
GamerÂ ,Mark Neveldine,Color,Gerard Butler,English,USA,R,2009,Action|Sci-Fi|Thriller,5.8
Beautiful CreaturesÂ ,Richard LaGravenese,Color,Alden Ehrenreich,English,USA,PG-13,2013,Drama|Fantasy|Romance,6.2
Death to SmoochyÂ ,Danny DeVito,Color,Robin Williams,English,UK,R,2002,Comedy|Crime|Drama|Thriller,6.4
Zoolander 2Â ,Ben Stiller,Color,Milla Jovovich,English,USA,PG-13,2016,Comedy,4.8
The Big BounceÂ ,George Armitage,Color,Morgan Freeman,English,USA,PG-13,2004,Comedy|Crime,4.9
What Planet Are You From?Â ,Mike Nichols,Color,Judy Greer,English,USA,R,2000,Comedy|Sci-Fi,5.6
Drive AngryÂ ,Patrick Lussier,Color,Nicolas Cage,English,USA,R,2011,Action|Fantasy|Thriller,5.5
Street Fighter: The Legend of Chun-LiÂ ,Andrzej Bartkowiak,Color,Chris Klein,English,Canada,PG-13,2009,Action|Crime|Drama|Mystery|Thriller,3.7
The OneÂ ,James Wong,Color,Jason Statham,English,USA,PG-13,2001,Action|Sci-Fi|Thriller,5.9
OutlanderÂ ,N/A,Color,Tobias Menzies,English,USA,TV-MA,N/A,Drama|Romance|Sci-Fi,8.5
The Adventures of Ford FairlaneÂ ,Renny Harlin,Color,Lauren Holly,English,USA,R,1990,Action|Adventure|Comedy|Crime|Music|Mystery,6.3
Pirate RadioÂ ,Richard Curtis,Color,Philip Seymour Hoffman,English,UK,R,2009,Comedy|Drama|Music,7.4
TrafficÂ ,Steven Soderbergh,Color,Michael O'Neill,English,USA,R,2000,Crime|Drama|Thriller,7.6
Indiana Jones and the Last CrusadeÂ ,Steven Spielberg,Color,Harrison Ford,English,USA,PG-13,1989,Action|Adventure|Fantasy,8.3
Anna KareninaÂ ,Joe Wright,Color,Kelly Macdonald,English,UK,R,2012,Drama|Romance,6.6
ChappieÂ ,Neill Blomkamp,Color,Hugh Jackman,English,USA,R,2015,Action|Crime|Drama|Sci-Fi|Thriller,6.9
The Bone CollectorÂ ,Phillip Noyce,Color,Denzel Washington,English,USA,R,1999,Crime|Drama|Mystery|Thriller,6.7
Panic RoomÂ ,David Fincher,Color,Kristen Stewart,English,USA,R,2002,Crime|Drama|Thriller,6.8
The Tooth FairyÂ ,Chuck Bowman,Color,P.J. Soles,English,USA,N/A,2006,Horror|Thriller,4.6
Three KingsÂ ,David O. Russell,Color,Judy Greer,English,USA,R,1999,Action|Adventure|Comedy|Drama|War,7.1
Child 44Â ,Daniel Espinosa,Color,Tom Hardy,English,Czech Republic,R,2015,Crime|Drama|Thriller,6.4
Rat RaceÂ ,Jerry Zucker,Color,Corinna Harney,English,Canada,PG-13,2001,Adventure|Comedy,6.4
K-PAXÂ ,Iain Softley,Color,Kevin Spacey,English,USA,PG-13,2001,Drama|Mystery|Sci-Fi,7.4
Kate & LeopoldÂ ,James Mangold,Color,Hugh Jackman,English,USA,PG-13,2001,Comedy|Fantasy|Romance,6.4
BedazzledÂ ,Harold Ramis,Color,Brendan Fraser,English,USA,PG-13,2000,Comedy|Fantasy|Romance,6
The Cotton ClubÂ ,Francis Ford Coppola,Color,Nicolas Cage,English,USA,R,1984,Crime|Drama|Music,6.5
3:10 to YumaÂ ,James Mangold,Color,Christian Bale,English,USA,R,2007,Adventure|Crime|Drama|Western,7.8
Taken 3Â ,Olivier Megaton,Color,Liam Neeson,English,France,PG-13,2014,Action|Thriller,6
Out of SightÂ ,Steven Soderbergh,Color,Don Cheadle,English,USA,R,1998,Crime|Drama|Romance|Thriller,7
The Cable GuyÂ ,Ben Stiller,Color,Matthew Broderick,English,USA,PG-13,1996,Comedy|Drama|Thriller,6
EarthÂ ,Deepa Mehta,Color,Nandita Das,Hindi,India,Unrated,1998,Drama|Romance|War,7.8
Dick TracyÂ ,Warren Beatty,Color,Charlie Korsmo,English,USA,PG,1990,Action|Comedy|Crime|Music|Romance|Thriller,6.1
The Thomas Crown AffairÂ ,John McTiernan,Color,Mark Margolis,English,USA,R,1999,Crime|Romance|Thriller,6.8
Riding in Cars with BoysÂ ,Penny Marshall,Color,Rosie Perez,English,USA,PG-13,2001,Biography|Comedy|Drama,6.4
First BloodÂ ,Ted Kotcheff,Color,Sylvester Stallone,English,USA,R,1982,Action|Adventure|Drama,7.7
SolarisÂ ,Andrei Tarkovsky,Black and White,Donatas Banionis,Russian,Soviet Union,PG,1972,Drama|Mystery|Sci-Fi,8.1
Happily N'Ever AfterÂ ,Paul Bolger,Color,Sarah Michelle Gellar,English,USA,PG,2006,Adventure|Animation|Comedy|Family|Fantasy,4.5
Mary ReillyÂ ,Stephen Frears,Color,Julia Roberts,English,USA,R,1996,Drama|Horror|Romance|Thriller,5.8
My Best Friend's WeddingÂ ,P.J. Hogan,Color,Julia Roberts,English,USA,PG-13,1997,Comedy|Romance,6.3
America's SweetheartsÂ ,Joe Roth,Color,Julia Roberts,English,USA,PG-13,2001,Comedy|Romance,5.7
InsomniaÂ ,Christopher Nolan,Color,Al Pacino,English,USA,R,2002,Drama|Mystery|Thriller,7.2
Star Trek: First ContactÂ ,Jonathan Frakes,Color,LeVar Burton,English,USA,PG-13,1996,Action|Adventure|Drama|Sci-Fi|Thriller,7.6
Jonah HexÂ ,Jimmy Hayward,Color,Michael Fassbender,English,USA,PG-13,2010,Action|Drama|Fantasy|Thriller|Western,4.7
Courage Under FireÂ ,Edward Zwick,Color,Denzel Washington,English,USA,R,1996,Action|Drama|Mystery|Thriller|War,6.6
Liar LiarÂ ,Tom Shadyac,Color,Maura Tierney,English,USA,PG-13,1997,Comedy|Fantasy|Romance,6.8
The InfiltratorÂ ,Brad Furman,Color,Joseph Gilgun,English,UK,R,2016,Biography|Crime|Drama|Thriller,7.3
InchonÂ ,Terence Young,Color,Laurence Olivier,English,South Korea,PG,1981,Drama|History|War,2.7
The FlintstonesÂ ,Brian Levant,Color,Jonathan Winters,English,USA,PG,1994,Comedy|Family|Fantasy,4.8
Taken 2Â ,Olivier Megaton,Color,Liam Neeson,English,France,PG-13,2012,Action|Crime|Thriller,6.3
Scary Movie 3Â ,David Zucker,Color,Regina Hall,English,USA,PG-13,2003,Comedy,5.5
Miss CongenialityÂ ,Donald Petrie,Color,Candice Bergen,English,USA,PG-13,2000,Action|Comedy|Crime|Romance,6.2
Journey to the Center of the EarthÂ ,Eric Brevig,Color,Josh Hutcherson,English,USA,PG,2008,Action|Adventure|Family|Fantasy|Sci-Fi,5.8
The Princess Diaries 2: Royal EngagementÂ ,Garry Marshall,Color,Anne Hathaway,English,USA,G,2004,Comedy|Family|Romance,5.7
The Pelican BriefÂ ,Alan J. Pakula,Color,Denzel Washington,English,USA,PG-13,1993,Crime|Drama|Mystery|Thriller,6.5
The ClientÂ ,Joel Schumacher,Color,Bradley Whitford,English,USA,PG-13,1994,Crime|Drama|Mystery|Thriller,6.7
The Bucket ListÂ ,Rob Reiner,Color,Morgan Freeman,English,USA,PG-13,2007,Adventure|Comedy|Drama,7.4
Patriot GamesÂ ,Phillip Noyce,Color,Harrison Ford,English,USA,R,1992,Action|Thriller,6.9
Monster-in-LawÂ ,Robert Luketic,Color,Adam Scott,English,Germany,PG-13,2005,Comedy|Romance,5.5
PrisonersÂ ,Denis Villeneuve,Color,Hugh Jackman,English,USA,R,2013,Crime|Drama|Mystery|Thriller,8.1
Training DayÂ ,Antoine Fuqua,Color,Denzel Washington,English,USA,R,2001,Crime|Drama|Thriller,7.7
Galaxy QuestÂ ,Dean Parisot,Color,Alan Rickman,English,USA,PG,1999,Adventure|Comedy|Sci-Fi,7.3
Scary Movie 2Â ,Keenen Ivory Wayans,Color,Natasha Lyonne,English,USA,R,2001,Comedy,5.2
The MuppetsÂ ,James Bobin,Color,Bill Cobbs,English,USA,PG,2011,Adventure|Comedy|Family|Musical,7.1
BladeÂ ,Stephen Norrington,Color,Sanaa Lathan,English,USA,R,1998,Action|Horror,7.1
Coach CarterÂ ,Thomas Carter,Color,Channing Tatum,English,USA,PG-13,2005,Drama|Sport,7.2
Changing LanesÂ ,Roger Michell,Color,Sydney Pollack,English,USA,R,2002,Drama|Thriller,6.5
AnacondaÂ ,Luis Llosa,Color,Frank Welker,English,USA,PG-13,1997,Action|Adventure|Horror|Thriller,4.6
Coyote UglyÂ ,David McNally,Color,Adam Garcia,English,USA,PG-13,2000,Comedy|Drama|Music|Romance,5.6
Love ActuallyÂ ,Richard Curtis,Color,Colin Firth,English,UK,R,2003,Comedy|Drama|Romance,7.7
A Bug's LifeÂ ,John Lasseter,Color,Kevin Spacey,English,USA,G,1998,Adventure|Animation|Comedy|Family|Fantasy,7.2
From HellÂ ,Albert Hughes,Color,Johnny Depp,English,USA,R,2001,Horror|Mystery|Thriller,6.8
The SpecialistÂ ,Luis Llosa,Color,Sylvester Stallone,English,Peru,R,1994,Action|Crime|Drama|Romance|Thriller,5.4
Tin CupÂ ,Ron Shelton,Color,Don Johnson,English,USA,R,1996,Comedy|Drama|Romance|Sport,6.3
Yours Mine and OursÂ ,Melville Shavelson,Color,Lucille Ball,English,USA,Unrated,1968,Comedy|Family,7.2
